
### PEIM32 ###

HIT 0xfff41318 and esi, 0x7ff
 00000000fff41309: lea      ecx, [ebp + 0x6c]
 00000000fff73e49: mov      byte ptr [eax + 0x26], bl
 00000000fff73e4c: mov      byte ptr [eax + 0x27], bl
 00000000fff73e4f: mov      dword ptr [eax + 0x28], ebx
 00000000fff73e52: mov      dword ptr [eax + 0x2c], ebx
 00000000fff73e55: add      eax, ecx

HIT 0xfff7427a test eax, 0x7f00
 00000000fff7426b: push     ecx
 00000000fff7426c: mov      eax, dword ptr [ebp + 8]
 00000000fff7426f: push     edi
 00000000fff74270: mov      edi, dword ptr [ebp + 0x10]
 00000000fff74273: mov      byte ptr [eax], 2
 00000000fff74276: movzx    eax, word ptr [edi + 6]
 00000000fff7427a: test     eax, 0x7f00
 00000000fff7427f: je       0xfff7430f
 00000000fff74285: mov      eax, dword ptr [ebp + 0xc]
 00000000fff74288: movzx    cx, byte ptr [eax + 0x20]
 00000000fff7428d: and      dword ptr [ebp - 8], 0
 00000000fff74291: xor      edx, edx
 00000000fff74293: mov      word ptr [ebp - 2], cx

HIT 0xfff74d45 shrd eax, ecx, 9
 00000000fff74d31: and      eax, 7
 00000000fff74d34: sub      eax, 0x3ffeff9c
 00000000fff74d39: push     eax
 00000000fff74d3a: call     0xfff44e76
 00000000fff74d3f: mov      eax, dword ptr [ebp - 0x10]
 00000000fff74d42: mov      ecx, dword ptr [ebp - 0xc]
 00000000fff74d45: shrd     eax, ecx, 9
 00000000fff74d49: shr      ecx, 9
 00000000fff74d4c: and      al, 0x7f
 00000000fff74d4e: mov      cl, al
 00000000fff74d50: sub      cl, 0x7c
 00000000fff74d53: add      esp, 0x24
 00000000fff74d56: cmp      cl, 3

HIT 0xfff74d4c and al, 0x7f
 00000000fff74d39: push     eax
 00000000fff74d3a: call     0xfff44e76
 00000000fff74d3f: mov      eax, dword ptr [ebp - 0x10]
 00000000fff74d42: mov      ecx, dword ptr [ebp - 0xc]
 00000000fff74d45: shrd     eax, ecx, 9
 00000000fff74d49: shr      ecx, 9
 00000000fff74d4c: and      al, 0x7f
 00000000fff74d4e: mov      cl, al
 00000000fff74d50: sub      cl, 0x7c
 00000000fff74d53: add      esp, 0x24
 00000000fff74d56: cmp      cl, 3
 00000000fff74d59: ja       0xfff74d5f
 00000000fff74d5b: xor      al, al

HIT 0xfff75176 and dl, 0x7f
 00000000fff75163: and      cl, bl
 00000000fff75165: movzx    cx, cl
 00000000fff75169: mov      edx, 0x80ff
 00000000fff7516e: and      cx, dx
 00000000fff75171: mov      edx, eax
 00000000fff75173: shr      edx, 4
 00000000fff75176: and      dl, 0x7f
 00000000fff75179: movzx    dx, dl
 00000000fff7517d: shl      dx, 8
 00000000fff75181: or       cx, dx
 00000000fff75184: mov      edx, 0xff0f
 00000000fff75189: and      cx, dx
 00000000fff7518c: mov      edx, eax

HIT 0xfff75331 shrd eax, ecx, 9
 00000000fff7531f: push     ecx
 00000000fff75320: sub      eax, 0x3ffeff9c
 00000000fff75325: push     eax
 00000000fff75326: call     0xfff44e76
 00000000fff7532b: mov      eax, dword ptr [ebp - 0x14]
 00000000fff7532e: mov      ecx, dword ptr [ebp - 0x10]
 00000000fff75331: shrd     eax, ecx, 9
 00000000fff75335: add      esp, 0xc
 00000000fff75338: shr      ecx, 9
 00000000fff7533b: and      al, 0x7f
 00000000fff7533d: cmp      dword ptr [ebp - 0xc], 0
 00000000fff75341: pop      esi
 00000000fff75342: mov      cl, al

HIT 0xfff7533b and al, 0x7f
 00000000fff75326: call     0xfff44e76
 00000000fff7532b: mov      eax, dword ptr [ebp - 0x14]
 00000000fff7532e: mov      ecx, dword ptr [ebp - 0x10]
 00000000fff75331: shrd     eax, ecx, 9
 00000000fff75335: add      esp, 0xc
 00000000fff75338: shr      ecx, 9
 00000000fff7533b: and      al, 0x7f
 00000000fff7533d: cmp      dword ptr [ebp - 0xc], 0
 00000000fff75341: pop      esi
 00000000fff75342: mov      cl, al
 00000000fff75344: je       0xfff75384
 00000000fff75346: sub      cl, 0x5e
 00000000fff75349: cmp      cl, 0x21

HIT 0xfff75589 and esi, 0x7fff
 00000000fff7557f: push     edi
 00000000fff75580: mov      esi, eax
 00000000fff75582: mov      eax, dword ptr [ebp + 0xc]
 00000000fff75585: push     ebx
 00000000fff75586: push     ebx
 00000000fff75587: shr      esi, 1
 00000000fff75589: and      esi, 0x7fff
 00000000fff7558f: push     esi
 00000000fff75590: push     dword ptr [eax]
 00000000fff75592: push     0x8060100
 00000000fff75597: push     ebx
 00000000fff75598: call     0xfff4cd0f
 00000000fff7559d: mov      eax, dword ptr [ebp - 8]

HIT 0xfff7582c and dword ptr [ebp - 0x38], 0x7fffffff
 00000000fff75819: lea      eax, [ebp - 0x3c]
 00000000fff7581c: push     eax
 00000000fff7581d: lea      eax, [esi - 0x3ffeff9c]
 00000000fff75823: push     eax
 00000000fff75824: call     0xfff44e76
 00000000fff75829: mov      eax, dword ptr [ebp - 0x3c]
 00000000fff7582c: and      dword ptr [ebp - 0x38], 0x7fffffff
 00000000fff75833: mov      dword ptr [ebp - 0x3c], eax
 00000000fff75836: push     edi
 00000000fff75837: lea      eax, [ebp - 0x3c]
 00000000fff7583a: push     eax
 00000000fff7583b: lea      eax, [esi - 0x3ffeff9b]
 00000000fff75841: push     eax

HIT 0xfff76176 push 0x7fffffff
 00000000fff76164: and      eax, 0xffffc128
 00000000fff76169: push     esi
 00000000fff7616a: or       eax, 0x4128
 00000000fff7616f: push     ebx
 00000000fff76170: mov      dword ptr [ebp + 0x10], eax
 00000000fff76173: lea      eax, [ebp + 0x10]
 00000000fff76176: push     0x7fffffff
 00000000fff7617b: push     eax
 00000000fff7617c: call     dword ptr [0xfff7f56e]
 00000000fff76182: push     esi
 00000000fff76183: lea      eax, [ebp - 8]
 00000000fff76186: push     eax
 00000000fff76187: push     dword ptr [ebp + 0x10]

HIT 0xfff76329 shrd ecx, eax, 0x14
 00000000fff7630c: mov      dword ptr [esp + 8], edx
 00000000fff76310: cmp      ecx, 0xf7000000
 00000000fff76316: jne      0xfff76410
 00000000fff7631c: cmp      eax, 0xfd
 00000000fff76321: jne      0xfff76410
 00000000fff76327: mov      ecx, edi
 00000000fff76329: shrd     ecx, eax, 0x14
 00000000fff7632d: and      ecx, 7
 00000000fff76330: push     ebx
 00000000fff76331: shl      ecx, 0xf
 00000000fff76334: push     ebp
 00000000fff76335: mov      ebp, 0x38001
 00000000fff7633a: sub      ecx, ebp

HIT 0xfff76475 mov dword ptr [esi + 0x6d], 0x7ff83fe0
 00000000fff76460: test     al, al
 00000000fff76462: je       0xfff764f8
 00000000fff76468: push     dword ptr [esi + 0x4d]
 00000000fff7646b: mov      dword ptr [esi], ebx
 00000000fff7646d: mov      byte ptr [esi + 0x56], 8
 00000000fff76471: mov      byte ptr [esi + 0x54], 2
 00000000fff76475: mov      dword ptr [esi + 0x6d], 0x7ff83fe0
 00000000fff7647c: mov      eax, dword ptr [ebx + 0x32c]
 00000000fff76482: add      eax, edi
 00000000fff76484: mov      dword ptr [esi + 8], eax
 00000000fff76487: mov      eax, dword ptr [ebx + 0x32c]
 00000000fff7648d: mov      edi, dword ptr [eax + edi + 3]
 00000000fff76491: mov      eax, edi

HIT 0xfff76f00 mov dword ptr [esi + 0x6d], 0x7ff83fe0
 00000000fff76ede: mov      dword ptr [esi + 0x58], 1
 00000000fff76ee5: mov      byte ptr [esi + 0x5c], bl
 00000000fff76ee8: mov      byte ptr [esi + 0x75], 3
 00000000fff76eec: mov      byte ptr [esi + 0x11a], bl
 00000000fff76ef2: mov      word ptr [esi + 0x99], ax
 00000000fff76ef9: mov      dword ptr [esi + 0x45], 0xfff8d8d0
 00000000fff76f00: mov      dword ptr [esi + 0x6d], 0x7ff83fe0
 00000000fff76f07: mov      byte ptr [esi + 0x9d], 0x20
 00000000fff76f0e: mov      byte ptr [esi + 0x98], 0x40
 00000000fff76f15: mov      byte ptr [esi + 0x9e], 2
 00000000fff76f1c: mov      dword ptr [esi + 0xa9], 0x3ffff
 00000000fff76f26: mov      byte ptr [esi + 0xad], 3
 00000000fff76f2d: call     0xfff493e0

HIT 0xfff78a56 and eax, 0x7fff
 00000000fff78a46: mov      dword ptr [ebp - 0x14], eax
 00000000fff78a49: cmp      byte ptr [ebp - 1], 0
 00000000fff78a4d: jne      0xfff78a71
 00000000fff78a4f: mov      eax, dword ptr [edi + 0x49]
 00000000fff78a52: push     dword ptr [edi]
 00000000fff78a54: xor      eax, esi
 00000000fff78a56: and      eax, 0x7fff
 00000000fff78a5b: xor      eax, dword ptr [edi + 0x49]
 00000000fff78a5e: mov      esi, eax
 00000000fff78a60: lea      eax, [ebp - 8]
 00000000fff78a63: push     eax
 00000000fff78a64: push     esi
 00000000fff78a65: push     3

HIT 0xfff7a918 shrd eax, ecx, 0x1b
 00000000fff7a90b: xor      eax, eax
 00000000fff7a90d: add      esp, 0x18
 00000000fff7a910: or       eax, ecx
 00000000fff7a912: jne      0xfff7a96d
 00000000fff7a914: mov      eax, dword ptr [esi]
 00000000fff7a916: mov      ecx, ebx
 00000000fff7a918: shrd     eax, ecx, 0x1b
 00000000fff7a91c: mov      dword ptr [ebp - 0xc], eax
 00000000fff7a91f: movzx    eax, byte ptr [ebp - 3]
 00000000fff7a923: cdq      
 00000000fff7a924: shr      ecx, 0x1b
 00000000fff7a927: mov      edi, eax
 00000000fff7a929: mov      dword ptr [ebp - 0x10], edx

HIT 0xfff7b050 mov byte ptr [ebp + 0x7f], al
 00000000fff7b045: mov      eax, dword ptr [eax]
 00000000fff7b047: add      eax, ebx
 00000000fff7b049: pop      ecx
 00000000fff7b04a: pop      ecx
 00000000fff7b04b: mov      ecx, dword ptr [eax + 1]
 00000000fff7b04e: mov      al, byte ptr [eax]
 00000000fff7b050: mov      byte ptr [ebp + 0x7f], al
 00000000fff7b053: mov      eax, dword ptr [esi + 8]
 00000000fff7b056: mov      eax, dword ptr [eax + 0x62]
 00000000fff7b059: and      eax, 0x78
 00000000fff7b05c: xor      edx, edx
 00000000fff7b05e: or       eax, edx
 00000000fff7b060: je       0xfff7b0a7

HIT 0xfff7b0a7 mov al, byte ptr [ebp + 0x7f]
 00000000fff7b08b: mov      ecx, dword ptr [ebx - 0x6ba57]
 00000000fff7b091: mov      al, byte ptr [ebx - 0x6ba58]
 00000000fff7b097: jmp      0xfff7b0aa
 00000000fff7b099: mov      ecx, dword ptr [ebx - 0x6baf7]
 00000000fff7b09f: mov      al, byte ptr [ebx - 0x6baf8]
 00000000fff7b0a5: jmp      0xfff7b0aa
 00000000fff7b0a7: mov      al, byte ptr [ebp + 0x7f]
 00000000fff7b0aa: mov      byte ptr [ebp + 0x7f], 0
 00000000fff7b0ae: test     al, al
 00000000fff7b0b0: jbe      0xfff7b10d
 00000000fff7b0b2: mov      edx, dword ptr [ebp + 0x64]
 00000000fff7b0b5: test     dword ptr [ecx], edx
 00000000fff7b0b7: jne      0xfff7b0c6

HIT 0xfff7b0aa mov byte ptr [ebp + 0x7f], 0
 00000000fff7b091: mov      al, byte ptr [ebx - 0x6ba58]
 00000000fff7b097: jmp      0xfff7b0aa
 00000000fff7b099: mov      ecx, dword ptr [ebx - 0x6baf7]
 00000000fff7b09f: mov      al, byte ptr [ebx - 0x6baf8]
 00000000fff7b0a5: jmp      0xfff7b0aa
 00000000fff7b0a7: mov      al, byte ptr [ebp + 0x7f]
 00000000fff7b0aa: mov      byte ptr [ebp + 0x7f], 0
 00000000fff7b0ae: test     al, al
 00000000fff7b0b0: jbe      0xfff7b10d
 00000000fff7b0b2: mov      edx, dword ptr [ebp + 0x64]
 00000000fff7b0b5: test     dword ptr [ecx], edx
 00000000fff7b0b7: jne      0xfff7b0c6
 00000000fff7b0b9: inc      byte ptr [ebp + 0x7f]

HIT 0xfff7b0b9 inc byte ptr [ebp + 0x7f]
 00000000fff7b0aa: mov      byte ptr [ebp + 0x7f], 0
 00000000fff7b0ae: test     al, al
 00000000fff7b0b0: jbe      0xfff7b10d
 00000000fff7b0b2: mov      edx, dword ptr [ebp + 0x64]
 00000000fff7b0b5: test     dword ptr [ecx], edx
 00000000fff7b0b7: jne      0xfff7b0c6
 00000000fff7b0b9: inc      byte ptr [ebp + 0x7f]
 00000000fff7b0bc: add      ecx, 0xc
 00000000fff7b0bf: cmp      byte ptr [ebp + 0x7f], al
 00000000fff7b0c2: jb       0xfff7b0b2
 00000000fff7b0c4: jmp      0xfff7b10d
 00000000fff7b0c6: mov      eax, dword ptr [ebp + 0x70]
 00000000fff7b0c9: mov      edx, dword ptr [eax - 0xa]

HIT 0xfff7b0bf cmp byte ptr [ebp + 0x7f], al
 00000000fff7b0b0: jbe      0xfff7b10d
 00000000fff7b0b2: mov      edx, dword ptr [ebp + 0x64]
 00000000fff7b0b5: test     dword ptr [ecx], edx
 00000000fff7b0b7: jne      0xfff7b0c6
 00000000fff7b0b9: inc      byte ptr [ebp + 0x7f]
 00000000fff7b0bc: add      ecx, 0xc
 00000000fff7b0bf: cmp      byte ptr [ebp + 0x7f], al
 00000000fff7b0c2: jb       0xfff7b0b2
 00000000fff7b0c4: jmp      0xfff7b10d
 00000000fff7b0c6: mov      eax, dword ptr [ebp + 0x70]
 00000000fff7b0c9: mov      edx, dword ptr [eax - 0xa]
 00000000fff7b0cc: cmp      edx, dword ptr [eax - 6]
 00000000fff7b0cf: mov      dword ptr [ebp + 0x7c], edx

HIT 0xfff7ba99 and al, 0x7f
 00000000fff7ba83: add      esp, 0xc
 00000000fff7ba86: test     al, al
 00000000fff7ba88: je       0xfff7bb2f
 00000000fff7ba8e: movzx    edi, byte ptr [ebp + 0xb]
 00000000fff7ba92: mov      eax, dword ptr [ebp - 8]
 00000000fff7ba95: mov      al, byte ptr [edi + eax + 0x5a]
 00000000fff7ba99: and      al, 0x7f
 00000000fff7ba9b: cmp      al, 0x3c
 00000000fff7ba9d: jb       0xfff7baa3
 00000000fff7ba9f: cmp      al, 0x58
 00000000fff7baa1: jbe      0xfff7bace
 00000000fff7baa3: push     dword ptr [esi]
 00000000fff7baa5: movzx    eax, byte ptr [esi + 0x53]

HIT 0xfff7bae6 and al, 0x7f
 00000000fff7bad3: movzx    eax, al
 00000000fff7bad6: mov      dword ptr [ebp - 0x10], eax
 00000000fff7bad9: mov      al, byte ptr [ebp - 4]
 00000000fff7badc: mov      byte ptr [ebp - 0x1c], al
 00000000fff7badf: mov      eax, dword ptr [ebp - 8]
 00000000fff7bae2: mov      al, byte ptr [edi + eax + 0x5b]
 00000000fff7bae6: and      al, 0x7f
 00000000fff7bae8: cmp      al, 0x3c
 00000000fff7baea: jb       0xfff7baf0
 00000000fff7baec: cmp      al, 0x58
 00000000fff7baee: jbe      0xfff7bb1b
 00000000fff7baf0: push     dword ptr [esi]
 00000000fff7baf2: movzx    eax, byte ptr [esi + 0x53]

HIT 0xfff7bde9 push 0x7f
 00000000fff7bdd7: call     0xfff5ad71
 00000000fff7bddc: push     ebx
 00000000fff7bddd: push     0x82
 00000000fff7bde2: push     esi
 00000000fff7bde3: call     0xfff5ad71
 00000000fff7bde8: push     ebx
 00000000fff7bde9: push     0x7f
 00000000fff7bdeb: push     esi
 00000000fff7bdec: call     0xfff5ad71
 00000000fff7bdf1: add      esp, 0x48
 00000000fff7bdf4: push     ebx
 00000000fff7bdf5: push     0x83
 00000000fff7bdfa: push     esi

HIT 0xfff7c55b push 0x7f
 00000000fff7c54c: jmp      0xfff7c593
 00000000fff7c54e: push     edi
 00000000fff7c54f: mov      edi, 0x82
 00000000fff7c554: push     edi
 00000000fff7c555: push     esi
 00000000fff7c556: call     0xfff5ad5a
 00000000fff7c55b: push     0x7f
 00000000fff7c55d: push     esi
 00000000fff7c55e: mov      bl, al
 00000000fff7c560: call     0xfff5ad5a
 00000000fff7c565: push     1
 00000000fff7c567: push     esi
 00000000fff7c568: mov      byte ptr [ebp + 0xf], al

HIT 0xfff7c587 push 0x7f
 00000000fff7c57a: push     eax
 00000000fff7c57b: push     edi
 00000000fff7c57c: push     esi
 00000000fff7c57d: call     0xfff5ad71
 00000000fff7c582: movzx    eax, byte ptr [ebp + 0xf]
 00000000fff7c586: push     eax
 00000000fff7c587: push     0x7f
 00000000fff7c589: push     esi
 00000000fff7c58a: call     0xfff5ad71
 00000000fff7c58f: add      esp, 0x30
 00000000fff7c592: pop      edi
 00000000fff7c593: pop      esi
 00000000fff7c594: mov      al, 1

HIT 0xfff7cc4d and eax, 0x7f
 00000000fff7cc3b: push     3
 00000000fff7cc3d: mov      dword ptr [ebp - 4], eax
 00000000fff7cc40: call     0xfff49445
 00000000fff7cc45: mov      ecx, dword ptr [ebp - 0xc]
 00000000fff7cc48: mov      eax, ecx
 00000000fff7cc4a: shr      eax, 0x10
 00000000fff7cc4d: and      eax, 0x7f
 00000000fff7cc50: add      esp, 0x10
 00000000fff7cc53: cmp      eax, 0x38
 00000000fff7cc56: jae      0xfff7cc6b
 00000000fff7cc58: test     eax, eax
 00000000fff7cc5a: je       0xfff7cc6b
 00000000fff7cc5c: and      ecx, 0xffb8ffff

HIT 0xfff7d3be shrd eax, ecx, 4
 00000000fff7d3a9: push     eax
 00000000fff7d3aa: push     0xc0010061
 00000000fff7d3af: call     0xfff44e76
 00000000fff7d3b4: mov      eax, dword ptr [ebp - 0x10]
 00000000fff7d3b7: mov      ecx, dword ptr [ebp - 0xc]
 00000000fff7d3ba: xor      dword ptr [ebp - 4], 0
 00000000fff7d3be: shrd     eax, ecx, 4
 00000000fff7d3c2: xor      eax, dword ptr [ebp - 8]
 00000000fff7d3c5: push     esi
 00000000fff7d3c6: and      eax, 7
 00000000fff7d3c9: xor      dword ptr [ebp - 8], eax
 00000000fff7d3cc: lea      eax, [ebp - 8]
 00000000fff7d3cf: push     eax

### DXE64 ###

HIT 0x18000116e and dword ptr [rsp + 0x300], 0x7f
 0000000180001154: mov      ebx, 0xc415c
 0000000180001159: lea      r8, [rsp + 0x300]
 0000000180001161: lea      ecx, [rax + 1]
 0000000180001164: mov      edx, ebx
 0000000180001166: mov      r9, rdi
 0000000180001169: call     0x1800020c4
 000000018000116e: and      dword ptr [rsp + 0x300], 0x7f
 0000000180001176: lea      r8, [rsp + 0x300]
 000000018000117e: mov      r9, rdi
 0000000180001181: mov      edx, ebx
 0000000180001183: mov      ecx, 1
 0000000180001188: call     0x180002224
 000000018000118d: lea      r11, [rsp + 0x2e0]

HIT 0x1800037bd lea ecx, [rdx - 0x7f]
 00000001800037a7: int3     
 00000001800037a8: mov      dword ptr [rsp + 8], ecx
 00000001800037ac: sub      rsp, 0x28
 00000001800037b0: mov      r9, rdx
 00000001800037b3: mov      edx, 0x80
 00000001800037b8: lea      r8, [rsp + 0x30]
 00000001800037bd: lea      ecx, [rdx - 0x7f]
 00000001800037c0: call     0x180001f10
 00000001800037c5: add      rsp, 0x28
 00000001800037c9: ret      
 00000001800037ca: int3     
 00000001800037cb: int3     
 00000001800037cc: mov      qword ptr [rsp + 8], rbx

HIT 0x18000614c cmp al, 0x7f
 000000018000613c: mov      rsi, rcx
 000000018000613f: test     r10, r10
 0000000180006142: je       0x180006158
 0000000180006144: mov      al, byte ptr [r9 + rcx]
 0000000180006148: cmp      al, 0x20
 000000018000614a: jle      0x180006150
 000000018000614c: cmp      al, 0x7f
 000000018000614e: jl       0x180006158
 0000000180006150: inc      r9
 0000000180006153: cmp      r9, r10
 0000000180006156: jb       0x180006144
 0000000180006158: mov      rdi, r9
 000000018000615b: cmp      r9, r10

HIT 0x180006ecb and ebx, 0x7fff
 0000000180006ebb: mov      qword ptr [rax + 0x20], rsi
 0000000180006ebf: push     rdi
 0000000180006ec0: sub      rsp, 0x20
 0000000180006ec4: mov      ebx, dword ptr [rcx]
 0000000180006ec6: mov      esi, r8d
 0000000180006ec9: mov      edi, edx
 0000000180006ecb: and      ebx, 0x7fff
 0000000180006ed1: lea      r8, [rax + 0x10]
 0000000180006ed5: mov      ecx, 3
 0000000180006eda: or       ebx, 0xc0000
 0000000180006ee0: mov      rbp, r9
 0000000180006ee3: mov      edx, ebx
 0000000180006ee5: call     0x1800020c4

HIT 0x18000707d and edi, 0x7f
 0000000180007068: mov      rdi, rsi
 000000018000706b: mov      rax, rsi
 000000018000706e: shr      rsi, 0x28
 0000000180007072: shr      rax, 0x20
 0000000180007076: shr      rdi, 9
 000000018000707a: mov      rdx, rbx
 000000018000707d: and      edi, 0x7f
 0000000180007080: movzx    r12d, al
 0000000180007084: and      esi, 3
 0000000180007087: call     qword ptr [rip + 0xfcc5]
 000000018000708d: mov      edx, dword ptr [rsp + 0x58]
 0000000180007091: lea      r8, [rsp + 0x20]
 0000000180007096: and      edx, 0xffffb0a0

HIT 0x180007679 movabs r13, 0xff00000000
 0000000180007663: mov      edx, dword ptr [rsp + 0x58]
 0000000180007667: mov      edi, dword ptr [rsp + 0x48]
 000000018000766b: mov      dword ptr [rsp + 0x5c], eax
 000000018000766f: and      edx, 7
 0000000180007672: shl      rdx, 6
 0000000180007676: mov      rax, rdi
 0000000180007679: movabs   r13, 0xff00000000
 0000000180007683: and      eax, 0x3f
 0000000180007686: movabs   r14, 0xfffffcffffffffff
 0000000180007690: movabs   r15, 0x8000000000000000
 000000018000769a: or       rdx, rax
 000000018000769d: mov      rax, qword ptr [rsp + 0x40]
 00000001800076a2: mov      r8, rbx

HIT 0x180007686 movabs r14, 0xfffffcffffffffff
 000000018000766b: mov      dword ptr [rsp + 0x5c], eax
 000000018000766f: and      edx, 7
 0000000180007672: shl      rdx, 6
 0000000180007676: mov      rax, rdi
 0000000180007679: movabs   r13, 0xff00000000
 0000000180007683: and      eax, 0x3f
 0000000180007686: movabs   r14, 0xfffffcffffffffff
 0000000180007690: movabs   r15, 0x8000000000000000
 000000018000769a: or       rdx, rax
 000000018000769d: mov      rax, qword ptr [rsp + 0x40]
 00000001800076a2: mov      r8, rbx
 00000001800076a5: and      rax, 0xfffffffffffffe00
 00000001800076ab: or       rdx, rax

HIT 0x180007806 movabs rbp, 0x7fffffffffffffff
 00000001800077ef: jne      0x1800077d4
 00000001800077f1: lea      rdx, [rsp + 0x40]
 00000001800077f6: mov      r8, rbx
 00000001800077f9: mov      ecx, r12d
 00000001800077fc: call     0x1800015e7
 0000000180007801: lea      rdx, [rsp + 0x40]
 0000000180007806: movabs   rbp, 0x7fffffffffffffff
 0000000180007810: and      qword ptr [rsp + 0x40], rbp
 0000000180007815: mov      r8, rbx
 0000000180007818: mov      ecx, r12d
 000000018000781b: call     0x1800015f4
 0000000180007820: mov      edx, dword ptr [rsp + 0xd8]
 0000000180007827: lea      r8, [rsp + 0xc8]

HIT 0x180007868 movabs rbp, 0x7fffffffffffffff
 0000000180007843: and      dword ptr [rsp + 0xc8], 0xfffff8ff
 000000018000784e: lea      r8, [rsp + 0xc8]
 0000000180007856: mov      r9, rbx
 0000000180007859: mov      ecx, 3
 000000018000785e: call     0x180002224
 0000000180007863: jmp      0x180007983
 0000000180007868: movabs   rbp, 0x7fffffffffffffff
 0000000180007872: movabs   r13, 0xff00000000
 000000018000787c: movabs   r14, 0xfffffcffffffffff
 0000000180007886: movabs   r15, 0x8000000000000000
 0000000180007890: lea      rdx, [rsp + 0x40]
 0000000180007895: lea      ecx, [rdi - 0x3ffeff9c]
 000000018000789b: mov      r8, rbx

HIT 0x180007872 movabs r13, 0xff00000000
 000000018000784e: lea      r8, [rsp + 0xc8]
 0000000180007856: mov      r9, rbx
 0000000180007859: mov      ecx, 3
 000000018000785e: call     0x180002224
 0000000180007863: jmp      0x180007983
 0000000180007868: movabs   rbp, 0x7fffffffffffffff
 0000000180007872: movabs   r13, 0xff00000000
 000000018000787c: movabs   r14, 0xfffffcffffffffff
 0000000180007886: movabs   r15, 0x8000000000000000
 0000000180007890: lea      rdx, [rsp + 0x40]
 0000000180007895: lea      ecx, [rdi - 0x3ffeff9c]
 000000018000789b: mov      r8, rbx
 000000018000789e: call     0x1800015e7

HIT 0x18000787c movabs r14, 0xfffffcffffffffff
 0000000180007856: mov      r9, rbx
 0000000180007859: mov      ecx, 3
 000000018000785e: call     0x180002224
 0000000180007863: jmp      0x180007983
 0000000180007868: movabs   rbp, 0x7fffffffffffffff
 0000000180007872: movabs   r13, 0xff00000000
 000000018000787c: movabs   r14, 0xfffffcffffffffff
 0000000180007886: movabs   r15, 0x8000000000000000
 0000000180007890: lea      rdx, [rsp + 0x40]
 0000000180007895: lea      ecx, [rdi - 0x3ffeff9c]
 000000018000789b: mov      r8, rbx
 000000018000789e: call     0x1800015e7
 00000001800078a3: mov      rax, qword ptr [rsp + 0x50]

HIT 0x180009871 and ebx, 0x7fff
 000000018000985a: jne      0x180009887
 000000018000985c: mov      eax, dword ptr [rsi + 0x89]
 0000000180009862: mov      r9, qword ptr [rsi]
 0000000180009865: lea      r8, [rsp + 0x30]
 000000018000986a: xor      ebx, eax
 000000018000986c: mov      ecx, 3
 0000000180009871: and      ebx, 0x7fff
 0000000180009877: xor      ebx, eax
 0000000180009879: mov      edx, ebx
 000000018000987b: call     0x1800020c4
 0000000180009880: mov      r11d, dword ptr [rsp + 0x30]
 0000000180009885: jmp      0x1800098c9
 0000000180009887: cmp      r8b, 1

HIT 0x18000b07e mov eax, 0x7f00
 000000018000b063: mov      rbx, qword ptr [rsp + 0x30]
 000000018000b068: add      rsp, 0x20
 000000018000b06c: pop      rdi
 000000018000b06d: jmp      qword ptr [rip + 0xaa7e]
 000000018000b074: mov      qword ptr [rsp + 8], rbx
 000000018000b079: mov      qword ptr [rsp + 0x10], rdi
 000000018000b07e: mov      eax, 0x7f00
 000000018000b083: mov      byte ptr [rcx], 2
 000000018000b086: mov      rbx, r8
 000000018000b089: mov      rdi, rcx
 000000018000b08c: test     word ptr [r8 + 6], ax
 000000018000b091: je       0x18000b10a
 000000018000b093: movzx    r11d, byte ptr [rdx + 0x38]

HIT 0x18000b967 lea r10d, [rbx - 0x7f]
 000000018000b949: mov      word ptr [rdi + 0x498], ax
 000000018000b950: cmp      r11w, ax
 000000018000b954: jae      0x18000bb90
 000000018000b95a: mov      r12d, dword ptr [rsp + 0xf0]
 000000018000b962: mov      r14, rax
 000000018000b965: xor      esi, esi
 000000018000b967: lea      r10d, [rbx - 0x7f]
 000000018000b96b: mov      r8b, byte ptr [rbp]
 000000018000b96f: mov      al, r8b
 000000018000b972: mov      r9b, r8b
 000000018000b975: shr      r8b, 5
 000000018000b979: and      al, 7
 000000018000b97b: shr      r9b, 3

HIT 0x18000bb8c lea ebx, [r10 + 0x7f]
 000000018000bb6c: sub      r14, r10
 000000018000bb6f: mov      word ptr [rdi + rbx*8 + 0x4f0], ax
 000000018000bb77: jne      0x18000b96b
 000000018000bb7d: mov      esi, dword ptr [rsp + 0xf8]
 000000018000bb84: mov      r12d, dword ptr [rsp + 0x20]
 000000018000bb89: xor      r11d, r11d
 000000018000bb8c: lea      ebx, [r10 + 0x7f]
 000000018000bb90: movzx    eax, byte ptr [rbp]
 000000018000bb94: lea      r9, [rbp + 1]
 000000018000bb98: cmp      r11w, ax
 000000018000bb9c: jae      0x18000bc2d
 000000018000bba2: mov      r10, rax
 000000018000bba5: mov      r8b, byte ptr [r9]

HIT 0x18000c117 and edx, 0x7f
 000000018000c101: mov      rdx, r11
 000000018000c104: mov      rax, r11
 000000018000c107: shr      r11, 0x28
 000000018000c10b: shr      rdx, 9
 000000018000c10f: shr      rax, 0x20
 000000018000c113: and      r11d, 3
 000000018000c117: and      edx, 0x7f
 000000018000c11a: movzx    r8d, al
 000000018000c11e: cmp      edx, ecx
 000000018000c120: jb       0x18000c126
 000000018000c122: xor      ecx, ecx
 000000018000c124: jmp      0x18000c12b
